"",PERSONAL FINANCIAL STATEMENT,FORM PFS
"",,COVER SHEET
"",,PAGE 1
"",PAGE #,
"",Filed in accordance with chapter 572 of the Government Code. 36,
"","For filings required in 2019, covering calendar year ending December 31, 2018.",
"",ACCOUNT #,
"",Use FORM PFS--INSTRUCTION GUIDE when completing this form. 00081719,
1,NAME TITLE; FIRST; MI OFFICE USE ONLY,
"",Mr. John W.,
"",Date Received,
"",ELECTRONICALLY FILED,
"",NICKNAME; LAST; SUFFIX 06/29/2019,
"",Turner,
2,ADDRESS ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP,
"",Receipt #,
"",PO Box 25574,
"",HD / PM,Amount
"","Dallas, TX 75225",
"",Date Processed,
"",(CHECK IF FILER'S HOME ADDRESS),
3,TELEPHONE AREA CODEPHONE NUMBER;EXTENSION Date Imaged,
"",NUMBER,
4,REASON,
"",FOR FILIING,
"",STATEMENT CANDIDATE ____________________________________________________________,(INDICATE OFFICE)
"",X ELECTED OFFICER __S__ta_t_e_ _R_e_p_r_e_s_e_n_t_a_t_iv_e_ _D_i_s_tr_ic_t_ _1_1_4_______________________,(INDICATE OFFICE)
"",APPOINTED OFFICER ____________________________________________________,(INDICATE AGENCY)
"",EXECUTIVE HEAD _______________________________________________________,(INDICATE AGENCY)
"",FORMER OR RETIRED JUDGE SITTING BY ASSIGNMENT,
"",STATE PARTY CHAIR ____________________________________________________,(INDICATE PARTY)
"",OTHER ________________________________________________________________,(INDICATE POSITION)
5,Family members whose financial activity you are reporting (see instructions).,
"",SPOUSE ____M_r_s_._ J_e_n__ia_ _T_u_r_n_e_r__________________________________________________________________________________,
"",DEPENDENT CHILD 1.  ______________________________________________________________________________________,
"",2.  ______________________________________________________________________________________,
"",3.  ______________________________________________________________________________________,
"","In Parts 1 through 18, you will disclose your financial activity during the preceding calendar year. In Parts 1 through 14, you are",
"","required to disclose not only your own financial activity, but also that of your spouse or a dependent child (see instructions).",
"",SOURCES OF OCCUPATIONAL INCOMEPART 1A
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,INFORMATION RELATES TO
"",X FILER SPOUSE DEPENDENT CHILD _____
2,EMPLOYMENT NAME AND ADDRESS OF EMPLOYER / POSITION HELD
"",X EMPLOYED BY ANOTHER (Check if Filer's Home Address)
"",EMPLOYER
"",Haynes and Boone LLP
"",ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"",2323 Victory Avenue
"","Dallas, TX 75219"
"",POSITION HELD
"",Partner
"",NATURE OF OCCUPATION
"",SELF-EMPLOYED
"",INFORMATION RELATES TO
"",FILER X SPOUSE DEPENDENT CHILD _____
"",EMPLOYMENT NAME AND ADDRESS OF EMPLOYER / POSITION HELD
"",X EMPLOYED BY ANOTHER (Check if Filer's Home Address)
"",EMPLOYER
"",Southern Methodist University Dedman School of Law
"",ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"",3315 Daniel Avenue
"","Dallas, TX 75205"
"",POSITION HELD
"",Professor of Law
"",NATURE OF OCCUPATION
"",SELF-EMPLOYED
"",STOCKPART 2
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each business entity in which you, your spouse, or a dependent child held or acquired stock during the calendar year and indicate the"
"","category of the number of shares held or acquired. If some or all of the stock was sold, also indicate the category of the amount of the net gain or"
"","loss realized from the sale. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,BUSINESS ENTITY NAME
"",Atmos Energy Corp.
2,STOCK HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
3,NUMBER OF SHARES
"","LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
4,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"",DXC Technology Company
"",STOCK HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","X LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"",Hewlett Packard Enterprise Co
"",STOCK HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","X LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"",HP Inc.
"",STOCK HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","X LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",STOCKPART 2
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each business entity in which you, your spouse, or a dependent child held or acquired stock during the calendar year and indicate the"
"","category of the number of shares held or acquired. If some or all of the stock was sold, also indicate the category of the amount of the net gain or"
"","loss realized from the sale. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,BUSINESS ENTITY NAME
"",Intel Corp.
2,STOCK HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
3,NUMBER OF SHARES
"","X LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
4,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"",Microfocus International
"",STOCK HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","X LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"",Owens & Minor Corp.
"",STOCK HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"","BONDS, NOTES & OTHER COMMERCIAL PAPERPART 3"
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List all bonds, notes, and other commercial paper held or acquired by you, your spouse, or a dependent child during the  calendar year. If sold,"
"","indicate the category of the amount of the net gain or loss realized from the sale. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,DESCRIPTION OF Ada & Canyon CNTYS ID JT Sch Dist Meridian GO Bonds
"",INSTRUMENT
2,HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
3,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"","DESCRIPTION OF Atlanta GA WTR & Waste WTR VER, REF Bonds Ser 2018B"
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"","DESCRIPTION OF Austin TX Electric Utility System Rev, REV REF Bonds, SER 2017"
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",X NET LOSS
"","DESCRIPTION OF California Health FASC Financing Authority REV, REF Bonds, Stanford Health Care, SER 2017"
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",X NET LOSS
"","DESCRIPTION OF Chicago IL O’Hare Intl ARPT REV, REF Bonds Ser 2012A"
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",DESCRIPTION OF Conroe TX ISD – UL BLD Bonds
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",X NET LOSS
"","BONDS, NOTES & OTHER COMMERCIAL PAPERPART 3"
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List all bonds, notes, and other commercial paper held or acquired by you, your spouse, or a dependent child during the  calendar year. If sold,"
"","indicate the category of the amount of the net gain or loss realized from the sale. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,DESCRIPTION OF Florida St BD ED PUB ED CA Bonds
"",INSTRUMENT
2,HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
3,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"","DESCRIPTION OF Grand Parkway Transn Corp. TX S REV, Sub Tier Bonds"
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",DESCRIPTION OF Honolulu HI City & County WasteWTR Bonds
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"","DESCRIPTION OF Illinois FIN Authority REV, REV Bonds SER 2016"
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"","DESCRIPTION OF King County WA Sewer REV, REF Bonds, SER 2017"
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"","DESCRIPTION OF Lincoln, NE Electric System REV, REF Bonds, SER 2016"
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",X NET LOSS
"","BONDS, NOTES & OTHER COMMERCIAL PAPERPART 3"
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List all bonds, notes, and other commercial paper held or acquired by you, your spouse, or a dependent child during the  calendar year. If sold,"
"","indicate the category of the amount of the net gain or loss realized from the sale. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,"DESCRIPTION OF Los Angeles County Metro Trans Auth Sales Tax REV, Prop C Sales Tax REV Senior Bonds, SER"
"",INSTRUMENT 2017A
2,HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
3,IF SOLD NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",X NET LOSS
"","DESCRIPTION OF Marin CA Healthcare District, GO Bonds, SER 2017A"
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",X NET LOSS
"","DESCRIPTION OF Massachusetts Bay Transportation Authority Sales Tax REV, Senior Sales Tax Bonds, SER 2003C"
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
