"",PERSONAL FINANCIAL STATEMENT,FORM PFS
"",,COVER SHEET
"",,PAGE 1
"",PAGE #,
"",Filed in accordance with chapter 572 of the Government Code. 45,
"","For filings required in 2018, covering calendar year ending December 31, 2017.",
"",ACCOUNT #,
"",Use FORM PFS--INSTRUCTION GUIDE when completing this form. 00069001,
1,NAME TITLE; FIRST; MI OFFICE USE ONLY,
"",The Honorable Dawn,
"",Date Received,
"",ELECTRONICALLY FILED,
"",NICKNAME; LAST; SUFFIX 04/29/2018,
"",Buckingham,
2,ADDRESS ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP,
"",Receipt #,
"",HD / PM,Amount
"",Date Processed,
"",X (CHECK IF FILER'S HOME ADDRESS),
3,TELEPHONE AREA CODEPHONE NUMBER;EXTENSION Date Imaged,
"",NUMBER,
4,REASON,
"",FOR FILIING,
"",STATEMENT CANDIDATE ____________________________________________________________,(INDICATE OFFICE)
"",X ELECTED OFFICER __T__e_x_a_s_ _S_ta__te_ _S_e_n_t_a_t_e_ D__is_t_ri_c_t _2_4_________________________,(INDICATE OFFICE)
"",APPOINTED OFFICER ____________________________________________________,(INDICATE AGENCY)
"",EXECUTIVE HEAD _______________________________________________________,(INDICATE AGENCY)
"",FORMER OR RETIRED JUDGE SITTING BY ASSIGNMENT,
"",STATE PARTY CHAIR ____________________________________________________,(INDICATE PARTY)
"",OTHER ________________________________________________________________,(INDICATE POSITION)
5,Family members whose financial activity you are reporting (see instructions).,
"",SPOUSE ____D_r_. _E_d_w__a_r_d_ B__u_c_k_in_g__h_a_m__ M__.D__._______________________________________________________________________,
"",DEPENDENT CHILD 1.  _ __________________________________________________________________,
"",2.  _ ___________________________________________________________________,
"",3.  ______________________________________________________________________________________,
"","In Parts 1 through 18, you will disclose your financial activity during the preceding calendar year. In Parts 1 through 14, you are",
"","required to disclose not only your own financial activity, but also that of your spouse or a dependent child (see instructions).",
"",SOURCES OF OCCUPATIONAL INCOMEPART 1A
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,INFORMATION RELATES TO
"",X FILER SPOUSE DEPENDENT CHILD _____
2,EMPLOYMENT NAME AND ADDRESS OF EMPLOYER / POSITION HELD
"",X EMPLOYED BY ANOTHER (Check if Filer's Home Address)
"",EMPLOYER
"",Eye Physicians of Austin
"",ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"",5011 Burnet Rd
"","Austin, TX 78756"
"",POSITION HELD
"",Partner/Physician
"",NATURE OF OCCUPATION
"",SELF-EMPLOYED
"",INFORMATION RELATES TO
"",FILER X SPOUSE DEPENDENT CHILD _____
"",EMPLOYMENT NAME AND ADDRESS OF EMPLOYER / POSITION HELD
"",X EMPLOYED BY ANOTHER (Check if Filer's Home Address)
"",EMPLOYER
"","Buckingham Center for Facial Plastic Surgery, P.A."
"",ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"",2745 Bee Caves Rd
"",Ste 101
"","Rollingwood, TX 78746"
"",POSITION HELD
"",Owner/Director
"",NATURE OF OCCUPATION
"",SELF-EMPLOYED
"",STOCKPART 2
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each business entity in which you, your spouse, or a dependent child held or acquired stock during the calendar year and indicate the"
"","category of the number of shares held or acquired. If some or all of the stock was sold, also indicate the category of the amount of the net gain or"
"","loss realized from the sale. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,BUSINESS ENTITY NAME
"",Clear TV/CLTV.F
2,STOCK HELD OR
"",ACQUIRED BY X FILER X SPOUSE DEPENDENT CHILD ______________
3,NUMBER OF SHARES
"","LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K X 10,000 OR MORE"
4,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"",National American University
"",STOCK HELD OR
"",ACQUIRED BY X FILER X SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K X 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"",Vydrotech
"",STOCK HELD OR
"",ACQUIRED BY X FILER X SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K X 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"",FS Investment Corp
"",STOCK HELD OR
"",ACQUIRED BY X FILER X SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K X 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",STOCKPART 2
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each business entity in which you, your spouse, or a dependent child held or acquired stock during the calendar year and indicate the"
"","category of the number of shares held or acquired. If some or all of the stock was sold, also indicate the category of the amount of the net gain or"
"","loss realized from the sale. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,BUSINESS ENTITY NAME
"",U.S. Preventive Medicine
2,STOCK HELD OR
"",ACQUIRED BY X FILER X SPOUSE DEPENDENT CHILD ______________
3,NUMBER OF SHARES
"","LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K X 10,000 OR MORE"
4,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUNDSPART 4
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each mutual fund and the number of shares in that mutual fund that you, your spouse, or a dependent child held or acquired during the"
"",calendar year and indicate the category of the number of shares of mutual funds held or acquired. If some or all of the shares of a mutual fund
"","were sold, also indicate the category of the amount of the net gain or loss realized from the sale. For more nformation, see FORM PFS--"
"",INSTRUCTION GUIDE.
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,MUTUAL FUND NAME
"",Balanced Portfolio TX-A 529
2,SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY FILER SPOUSE X DEPENDENT CHILD _2_____________
3,NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 X 10,000 OR MORE"
4,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",Balanced Portfolio TX-C 529
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY FILER SPOUSE X DEPENDENT CHILD _1_____________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 X 10,000 OR MORE"
"",IF SOLD X NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",American Funds EuroPacific Growth CI F1
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY FILER SPOUSE X DEPENDENT CHILD _1_____________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",American Funds Growth Fund of America CI F1
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY FILER SPOUSE X DEPENDENT CHILD 1______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUNDSPART 4
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each mutual fund and the number of shares in that mutual fund that you, your spouse, or a dependent child held or acquired during the"
"",calendar year and indicate the category of the number of shares of mutual funds held or acquired. If some or all of the shares of a mutual fund
"","were sold, also indicate the category of the amount of the net gain or loss realized from the sale. For more nformation, see FORM PFS--"
"",INSTRUCTION GUIDE.
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,MUTUAL FUND NAME
"",Bank Deposit Sweep Program Commonwealth
2,SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY FILER SPOUSE X DEPENDENT CHILD _1_____________
3,NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","X 5,000 to 9,999 10,000 OR MORE"
4,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",Federated Clover Small Value Fund Institutional Shares
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY FILER SPOUSE X DEPENDENT CHILD 1______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",Invesco Developing Markets Fund CI A
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY FILER SPOUSE X DEPENDENT CHILD 1______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",JP Morgan Mid-Cap Growth Fund Select CI
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY FILER SPOUSE X DEPENDENT CHILD 1______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUNDSPART 4
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each mutual fund and the number of shares in that mutual fund that you, your spouse, or a dependent child held or acquired during the"
"",calendar year and indicate the category of the number of shares of mutual funds held or acquired. If some or all of the shares of a mutual fund
"","were sold, also indicate the category of the amount of the net gain or loss realized from the sale. For more nformation, see FORM PFS--"
"",INSTRUCTION GUIDE.
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,MUTUAL FUND NAME
"",Janus Short-Term Bond Fund CI I
2,SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY FILER SPOUSE X DEPENDENT CHILD 1______________
3,NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 500 TO 999 X 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
4,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",MFS Value Fund CI A
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY FILER SPOUSE X DEPENDENT CHILD 1______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",Pioneer Strategic Income Fund CI A
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY FILER SPOUSE X DEPENDENT CHILD _1_____________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 X 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",American Funds EuroPacific Growth CI F1
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY FILER SPOUSE X DEPENDENT CHILD 2______________
"",NUMBER OF SHARES OF
