"",PERSONAL FINANCIAL STATEMENT,FORM PFS
"",,COVER SHEET
"",,PAGE 1
"",PAGE #,
"",Filed in accordance with chapter 572 of the Government Code. 18,
"","For filings required in 2018, covering calendar year ending December 31, 2017.",
"",ACCOUNT #,
"",Use FORM PFS--INSTRUCTION GUIDE when completing this form. 00052983,
1,NAME TITLE; FIRST; MI OFFICE USE ONLY,
"",The Honorable Borris Lee,
"",Date Received,
"",ELECTRONICALLY FILED,
"",NICKNAME; LAST; SUFFIX 07/02/2018,
"",Miles,
2,ADDRESS ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP,
"",Receipt #,
"",HD / PM,Amount
"",Date Processed,
"",X (CHECK IF FILER'S HOME ADDRESS),
3,TELEPHONE AREA CODEPHONE NUMBER;EXTENSION Date Imaged,
"",NUMBER,
4,REASON,
"",FOR FILIING,
"",STATEMENT CANDIDATE ____________________________________________________________,(INDICATE OFFICE)
"",X ELECTED OFFICER __S__ta_t_e_ _S_e_n_a_t_o_r________________________________________,(INDICATE OFFICE)
"",APPOINTED OFFICER ____________________________________________________,(INDICATE AGENCY)
"",EXECUTIVE HEAD _______________________________________________________,(INDICATE AGENCY)
"",FORMER OR RETIRED JUDGE SITTING BY ASSIGNMENT,
"",STATE PARTY CHAIR ____________________________________________________,(INDICATE PARTY)
"",OTHER ________________________________________________________________,(INDICATE POSITION)
5,Family members whose financial activity you are reporting (see instructions).,
"",SPOUSE _____________________________________________________________________________________________________,
"",DEPENDENT CHILD 1.  ______________________________________________________________________________________,
"",2.  ______________________________________________________________________________________,
"",3.  ______________________________________________________________________________________,
"","In Parts 1 through 18, you will disclose your financial activity during the preceding calendar year. In Parts 1 through 14, you are",
"","required to disclose not only your own financial activity, but also that of your spouse or a dependent child (see instructions).",
"",SOURCES OF OCCUPATIONAL INCOMEPART 1A
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,INFORMATION RELATES TO
"",X FILER SPOUSE DEPENDENT CHILD _____
2,EMPLOYMENT NAME AND ADDRESS OF EMPLOYER / POSITION HELD
"",EMPLOYED BY ANOTHER (Check if Filer's Home Address)
"",EMPLOYER
"",SELF
"",ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"",POSITION HELD
"",NATURE OF OCCUPATION
"",X SELF-EMPLOYED MILES INSURANCE AGENCY
"",STOCKPART 2
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each business entity in which you, your spouse, or a dependent child held or acquired stock during the calendar year and indicate the"
"","category of the number of shares held or acquired. If some or all of the stock was sold, also indicate the category of the amount of the net gain or"
"","loss realized from the sale. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,BUSINESS ENTITY NAME
"",ST FINANCIAL GROUP
2,STOCK HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
3,NUMBER OF SHARES
"","LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K X 10,000 OR MORE"
4,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",INTERESTS IN REAL PROPERTYPART 7A
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all beneficial interests in real property held or acquired by you, your spouse, or a dependent child during the calendar year. If the"
"","interest was sold, also indicate the category of the amount of the net gain or loss realized from the sale.  For an explanation of ""beneficial"
"","interest"" and other specific directions for completing this section, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,HELD OR ACQUIRED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
2,"STREET ADDRESS STREET ADDRESS, INCLUDING CITY, COUNTY, AND STATE"
"",NOT AVAILABLE 2520 ISABELLA
"",CHECK IF FILER'S HARRIS
"","HOME ADDRESS HOUSTON, TX 77021"
3,DESCRIPTION NUMBER OF LOTS OR ACRES AND NAME OF COUNTY WHERE LOCATED
"",X LOTS 1.00000 lots
"",ACRES HARRIS
4,NAMES OF PERSONS
"",RETAINING AN INTEREST
"",X NOT APPLICABLE
"",(SEVERED MINERAL
"",INTEREST)
5,IF SOLD X NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 X $25,000--OR MORE"
"",NET LOSS
"",HELD OR ACQUIRED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
"","STREET ADDRESS STREET ADDRESS, INCLUDING CITY, COUNTY, AND STATE"
"",NOT AVAILABLE 3742 SOUTH MACGREGOR WAY.
"",X CHECK IF FILER'S HARRIS
"","HOME ADDRESS Houston, TX 77021"
"",DESCRIPTION NUMBER OF LOTS OR ACRES AND NAME OF COUNTY WHERE LOCATED
"",X LOTS 2.00000 lots
"",ACRES HARRIS
"",NAMES OF PERSONS
"",RETAINING AN INTEREST
"",X NOT APPLICABLE
"",(SEVERED MINERAL
"",INTEREST)
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",INTEREST IN BUSINESS ENTITIESPART 7B
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all beneficial interests in business entities held or acquired by you, your spouse, or a dependent child during the"
"","calendar year. If the interest was sold, also indicate the category of the amount of the net gain or loss realized from the sale."
"","For an explanation of ""beneficial interest"" and other specific directions for completing this section, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,HELD OR ACQUIRED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
2,DESCRIPTION NAME AND ADDRESS
"",(Check if Filer's Home Address)
"",MILESTONE FINANCIAL IN
"","HOUSTON, TX 77004"
3,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",HELD OR ACQUIRED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
"",DESCRIPTION NAME AND ADDRESS
"",(Check if Filer's Home Address)
"",MILESTONE BUIDLING INC
"","HOUSTON, TX 77004"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",HELD OR ACQUIRED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
"",DESCRIPTION NAME AND ADDRESS
"",(Check if Filer's Home Address)
"",GOODLIFE MANAGEMENT LLC
"","HOUSTON, TX 77004"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",HELD OR ACQUIRED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
"",DESCRIPTION NAME AND ADDRESS
"",(Check if Filer's Home Address)
"",ATTENTIVE HOSPICE LLC
"",315 WEST ALABAMA
"",SUITE 200
"","HOUSTON, TX 77004"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",INTEREST IN BUSINESS ENTITIESPART 7B
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all beneficial interests in business entities held or acquired by you, your spouse, or a dependent child during the"
"","calendar year. If the interest was sold, also indicate the category of the amount of the net gain or loss realized from the sale."
"","For an explanation of ""beneficial interest"" and other specific directions for completing this section, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,HELD OR ACQUIRED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
2,DESCRIPTION NAME AND ADDRESS
"",(Check if Filer's Home Address)
"",MILES INSURANCE AGENCY
3,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",ASSETS OF BUSINESS ASSOCIATIONSPART 11A
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all assets of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professional"
"","association, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or more"
"","of the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
"",the child is listed on the Cover Sheet.
1,BUSINESS NAME AND ADDRESS
"",ASSOCIATION (Check If Filer's Home Address)
"",MILESTONE FINANCIAL
2,BUSINESS TYPE
"",S CORPORATION
3,"HELD, ACQUIRED,"
"",OR SOLD BY X FILER SPOUSE DEPENDENT CHILD ______________
4,ASSETS DESCRIPTION CATEGORY
"","EQUIPMENTS, FURNISHINGS LESS THAN $5,000 $5,000 - $9,999"
"","X $10,000 - $24,999 $25,000 OR MORE"
"",ASSETS OF BUSINESS ASSOCIATIONSPART 11A
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all assets of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professional"
"","association, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or more"
"","of the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
"",the child is listed on the Cover Sheet.
1,BUSINESS NAME AND ADDRESS
"",ASSOCIATION (Check If Filer's Home Address)
"",MILESTONE BUILDING
2,BUSINESS TYPE
"",S CORPORATION
3,"HELD, ACQUIRED,"
"",OR SOLD BY X FILER SPOUSE DEPENDENT CHILD ______________
4,ASSETS DESCRIPTION CATEGORY
"","EQUIPMENT AND FURNISHINGS LESS THAN $5,000 $5,000 - $9,999"
"","X $10,000 - $24,999 $25,000 OR MORE"
"",ASSETS OF BUSINESS ASSOCIATIONSPART 11A
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all assets of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professional"
"","association, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or more"
"","of the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
"",the child is listed on the Cover Sheet.
1,BUSINESS NAME AND ADDRESS
"",ASSOCIATION (Check If Filer's Home Address)
"",GOODLIFE MANAGEMENT
2,BUSINESS TYPE
"",LIMITED LIABILTY
3,"HELD, ACQUIRED,"
"",OR SOLD BY X FILER SPOUSE DEPENDENT CHILD ______________
4,ASSETS DESCRIPTION CATEGORY
"","EQUIPMENT AND FURNISHINGS LESS THAN $5,000 $5,000 - $9,999"
"","X $10,000 - $24,999 $25,000 OR MORE"
"",ASSETS OF BUSINESS ASSOCIATIONSPART 11A
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all assets of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professional"
"","association, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or more"
"","of the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
"",the child is listed on the Cover Sheet.
1,BUSINESS NAME AND ADDRESS
"",ASSOCIATION (Check If Filer's Home Address)
"",ATTENTIVE HOSPICE LLC
"",315 WEST ALABAMA
"",SUITE 200
"","HOUSTON, TX 77006"
2,BUSINESS TYPE
"",LLC/ MEDICAL/HOSPICE
3,"HELD, ACQUIRED,"
"",OR SOLD BY X FILER SPOUSE DEPENDENT CHILD ______________
4,ASSETS DESCRIPTION CATEGORY
"","Because of a lawsuit I have no access to this LESS THAN $5,000 $5,000 - $9,999"
"",information
"","$10,000 - $24,999 X $25,000 OR MORE"
"",ASSETS OF BUSINESS ASSOCIATIONSPART 11A
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all assets of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professional"
"","association, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or more"
"","of the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
"",the child is listed on the Cover Sheet.
1,BUSINESS NAME AND ADDRESS
"",ASSOCIATION (Check If Filer's Home Address)
"",MILES INSURANCE AGENCY
2,BUSINESS TYPE
"",INSURANCE
3,"HELD, ACQUIRED,"
"",OR SOLD BY X FILER SPOUSE DEPENDENT CHILD ______________
4,ASSETS DESCRIPTION CATEGORY
"","OFFICE SPACE, EQUIPMENT LESS THAN $5,000 $5,000 - $9,999"
"","$10,000 - $24,999 X $25,000 OR MORE"
"",LIABILITIES OF BUSINESS ASSOCIATIONSPART 11B
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all liabilities of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professional"
"","association, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or more"
