"",PERSONAL FINANCIAL STATEMENT,FORM PFS
"",,COVER SHEET
"",,PAGE 1
"",PAGE #,
"",Filed in accordance with chapter 572 of the Government Code. 13,
"","For filings required in 2019, covering calendar year ending December 31, 2018.",
"",ACCOUNT #,
"",Use FORM PFS--INSTRUCTION GUIDE when completing this form. 00080065,
1,NAME TITLE; FIRST; MI OFFICE USE ONLY,
"",Ms. Victoria,
"",Date Received,
"",ELECTRONICALLY FILED,
"",NICKNAME; LAST; SUFFIX 07/01/2019,
"",Neave,
2,ADDRESS ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP,
"",Receipt #,
"",P.O. Box 472773,
"",HD / PM,Amount
"","Garland, TX 75047",
"",Date Processed,
"",(CHECK IF FILER'S HOME ADDRESS),
3,TELEPHONE AREA CODEPHONE NUMBER;EXTENSION Date Imaged,
"",NUMBER,
4,REASON,
"",FOR FILIING,
"",STATEMENT CANDIDATE ____________________________________________________________,(INDICATE OFFICE)
"","X ELECTED OFFICER __S__ta_t_e_ _R_e_p_r_e_s_e_n_t_a_t_iv_e_,_ D__is_t_r_ic_t_ 1_0_7_______________________",(INDICATE OFFICE)
"",APPOINTED OFFICER ____________________________________________________,(INDICATE AGENCY)
"",EXECUTIVE HEAD _______________________________________________________,(INDICATE AGENCY)
"",FORMER OR RETIRED JUDGE SITTING BY ASSIGNMENT,
"",STATE PARTY CHAIR ____________________________________________________,(INDICATE PARTY)
"",OTHER ________________________________________________________________,(INDICATE POSITION)
5,Family members whose financial activity you are reporting (see instructions).,
"",SPOUSE _____________________________________________________________________________________________________,
"",DEPENDENT CHILD 1.  ______________________________________________________________________________________,
"",2.  ______________________________________________________________________________________,
"",3.  ______________________________________________________________________________________,
"","In Parts 1 through 18, you will disclose your financial activity during the preceding calendar year. In Parts 1 through 14, you are",
"","required to disclose not only your own financial activity, but also that of your spouse or a dependent child (see instructions).",
"",SOURCES OF OCCUPATIONAL INCOMEPART 1A
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,INFORMATION RELATES TO
"",X FILER SPOUSE DEPENDENT CHILD _____
2,EMPLOYMENT NAME AND ADDRESS OF EMPLOYER / POSITION HELD
"",X EMPLOYED BY ANOTHER (Check if Filer's Home Address)
"",EMPLOYER
"","Victoria Neave Law Firm, PC d/b/a Neave Law, PC"
"",ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"",P.O. Box 822827
"","Dallas, TX 75382"
"",POSITION HELD
"",Attorney
"",NATURE OF OCCUPATION
"",SELF-EMPLOYED
"",INFORMATION RELATES TO
"",X FILER SPOUSE DEPENDENT CHILD _____
"",EMPLOYMENT NAME AND ADDRESS OF EMPLOYER / POSITION HELD
"",X EMPLOYED BY ANOTHER (Check if Filer's Home Address)
"",EMPLOYER
"",State of Texas
"",ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"","317 S. Galloway Ave., Ste. B"
"","Mesquite, TX 75149"
"",POSITION HELD
"",State Representative
"",NATURE OF OCCUPATION
"",SELF-EMPLOYED
"",STOCKPART 2
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each business entity in which you, your spouse, or a dependent child held or acquired stock during the calendar year and indicate the"
"","category of the number of shares held or acquired. If some or all of the stock was sold, also indicate the category of the amount of the net gain or"
"","loss realized from the sale. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,BUSINESS ENTITY NAME
"","Victoria Neave Law Firm, PC d/b/a Neave Law, PC"
2,STOCK HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
3,NUMBER OF SHARES
"","LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
4,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",PERSONAL NOTES AND LEASE AGREEMENTSPART 6
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Identify each guarantor of a loan and each person or financial institution to whom you, your spouse, or a dependent child had a total financial"
"","liability of more than $1,000 in the form of a personal note or notes or lease agreement at any time during the calendar year and indicate the"
"","category of the amount of the liability. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,PERSON OR INSTITUTION US Bank
"",HOLDING NOTE OR
"",LEASE AGREEMENT
2,LIABILITY OF
"",X FILER SPOUSE DEPENDENT CHILD ______________
3,GUARANTOR NONE
4,AMOUNT
"","$1,000 - $4,999 $5,000 - $9,999 $10,000 - $24,999 X $25,000--OR MORE"
"",PERSON OR INSTITUTION Nelnet Loan Services
"",HOLDING NOTE OR
"",LEASE AGREEMENT
"",LIABILITY OF
"",X FILER SPOUSE DEPENDENT CHILD ______________
"",GUARANTOR NONE
"",AMOUNT
"","$1,000 - $4,999 $5,000 - $9,999 $10,000 - $24,999 X $25,000--OR MORE"
"",PERSON OR INSTITUTION US Department of Education
"",HOLDING NOTE OR
"",LEASE AGREEMENT
"",LIABILITY OF
"",X FILER SPOUSE DEPENDENT CHILD ______________
"",GUARANTOR Dept of Ed/ Navient
"",AMOUNT
"","$1,000 - $4,999 X $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",PERSON OR INSTITUTION Navient Private Loan Trust
"",HOLDING NOTE OR
"",LEASE AGREEMENT
"",LIABILITY OF
"",X FILER SPOUSE DEPENDENT CHILD ______________
"",GUARANTOR NONE
"",AMOUNT
"","$1,000 - $4,999 $5,000 - $9,999 X $10,000 - $24,999 $25,000--OR MORE"
"",PERSONAL NOTES AND LEASE AGREEMENTSPART 6
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Identify each guarantor of a loan and each person or financial institution to whom you, your spouse, or a dependent child had a total financial"
"","liability of more than $1,000 in the form of a personal note or notes or lease agreement at any time during the calendar year and indicate the"
"","category of the amount of the liability. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,PERSON OR INSTITUTION Winsted at White Rock
"",HOLDING NOTE OR
"",LEASE AGREEMENT
2,LIABILITY OF
"",X FILER SPOUSE DEPENDENT CHILD ______________
3,GUARANTOR NONE
4,AMOUNT
"","$1,000 - $4,999 $5,000 - $9,999 X $10,000 - $24,999 $25,000--OR MORE"
"",PERSON OR INSTITUTION Chase Bank
"",HOLDING NOTE OR
"",LEASE AGREEMENT
"",LIABILITY OF
"",X FILER SPOUSE DEPENDENT CHILD ______________
"",GUARANTOR NONE
"",AMOUNT
"","X $1,000 - $4,999 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"XFILERSPOUSEDEPENDENT CHILD______________"
""
"XFILERSPOUSEDEPENDENT CHILD______________"
X
"XFILERSPOUSEDEPENDENT CHILD______________"
""
"2STREET ADDRESSNOT AVAILABLECHECK IF FILER'SHOME ADDRESS"
""
""
"3DESCRIPTIONLOTSXACRES"
""
X
"4NAMES OF PERSONSRETAINING AN INTERESTNOT APPLICABLE(SEVERED MINERALINTEREST)"
""
"Describe all beneficial interests in real property held or acquired by you, your spouse, or a dependent child during the calendar year. If theinterest was sold, also indicate the category of the amount of the net gain or loss realized from the sale.  For an explanation of ""beneficialinterest"" and other specific directions for completing this section, see FORM PFS--INSTRUCTION GUIDE.When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number underwhich the child is listed on the Cover Sheet.",,,
"1HELD OR ACQUIRED BY","XFILERSPOUSEDEPENDENT CHILD______________",,
"",X,,
"2STREET ADDRESSNOT AVAILABLECHECK IF FILER'SHOME ADDRESS","STREET ADDRESS, INCLUDING CITY, COUNTY, AND STATE8580 Abrams Rd.Dallas, TX 75243",,
"",,,
"",,,
"3DESCRIPTIONLOTSXACRES","NUMBER OF LOTS OR ACRES AND NAME OF COUNTY WHERE LOCATED0.32000 acresDallas",,
"",,,
X,,,
"4NAMES OF PERSONSRETAINING AN INTERESTNOT APPLICABLE(SEVERED MINERALINTEREST)","Scott Jr., Mark (Mr.)",,
"",,,
"5IF SOLDNET GAINNET LOSS","LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE",,
"",,,
"",,,
"",,,
"",,,
"5IF SOLDNET GAINNET LOSS"
""
""
"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"Describe all beneficial interests in business entities held or acquired by you, your spouse, or a dependent child during thecalendar year. If the interest was sold, also indicate the category of the amount of the net gain or loss realized from the sale.For an explanation of ""beneficial interest"" and other specific directions for completing this section, see FORM PFS--INSTRUCTION GUIDE.When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number underwhich the child is listed on the Cover Sheet.",,,
"1HELD OR ACQUIRED BY","XFILERSPOUSEDEPENDENT CHILD______________",,
"",X,,
"2DESCRIPTION","NAME AND ADDRESS(Check if Filer's Home Address)Victoria Neave Law Firm, PC d/b/a Neave Law, PCP.O. Box 822827Dallas, TX 75382",,
"",,,
"3IF SOLDNET GAINLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORENET LOSS",,,
"",,,
"",,,
"XFILERSPOUSEDEPENDENT CHILD______________"
""
"XFILERSPOUSEDEPENDENT CHILD______________"
X
"XFILERSPOUSEDEPENDENT CHILD______________"
""
"NAME AND ADDRESS(Check if Filer's Home Address)Victoria Neave Law Firm, PC d/b/a Neave Law, PCP.O. Box 822827Dallas, TX 75382"
""
"3IF SOLDNET GAINLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORENET LOSS",
"",
"3IF SOLDNET GAINLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORENET LOSS"
""
"3IF SOLDNET GAINLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORENET LOSS"
""
"3IF SOLDNET GAINLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORENET LOSS"
""
"3IF SOLDNET GAINLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORENET LOSS"
""
"",OWNERSHIP OF BUSINESS ASSOCIATIONS
"",PART 11A
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professional association, joint"
"","venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 5 percent or more of the outstanding"
"","ownership. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
"",the child is listed on the Cover Sheet.
1,BUSINESS ASSOCIATION NAME AND ADDRESS
"",(Check If Filer's Home Address)
"","Victoria Neave Law Firm, PC d/b/a Neave Law, PC"
"",PO Box 822827
"","Dallas, TX 75382"
2,BUSINESS TYPE Corporation Limited Partnership Profesional Association
"",Firm Limited Liability Partnership Joint Venture
"",Partnership X Professional Corporation O__th_e_r__________
3,"HELD, ACQUIRED,"
"",OR SOLD BY X FILER SPOUSE DEPENDENT CHILD ______________
"Describe all assets of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professionalassociation, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or moreof the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE.When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under whichthe child is listed on the Cover Sheet.",,,
"1BUSINESSASSOCIATION","NAME AND ADDRESS(Check If Filer's Home Address)Victoria Neave Law Firm, PC d/b/a Neave Law, PCPO Box 822827Dallas, TX 75382",,
"",,,
"2BUSINESS TYPE",Professional Corporation,,
"3HELD, ACQUIRED,OR SOLD BY","XFILERSPOUSEDEPENDENT CHILD______________",,
"",X,,
"4ASSETS","DESCRIPTIONAccounts Receivable","CATEGORYLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE",
"",,,
"",,X,
"Office furniture, equipment, supplies, computers","LESS THAN $5,000X$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE",,X
"",,,
"",,,
"",,,
"",,,
"NAME AND ADDRESS(Check If Filer's Home Address)Victoria Neave Law Firm, PC d/b/a Neave Law, PCPO Box 822827Dallas, TX 75382"
""
"XFILERSPOUSEDEPENDENT CHILD______________"
""
"XFILERSPOUSEDEPENDENT CHILD______________"
""
"XFILERSPOUSEDEPENDENT CHILD______________"
X
"CATEGORYLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE"
""
"CATEGORYLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE"
""
"CATEGORYLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE"
X
"CATEGORYLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE"
""
"LESS THAN $5,000X$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
""
"LESS THAN $5,000X$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE",
"LESS THAN $5,000X$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
